"hotel_id","city","stars","rating","distance","city_actual","price","sd_price_per_night","bookings"
799,"Barcelona",3,4,1.6,"Barcelona",115.875,76.8794872222465,10
800,"Barcelona",2,3.2,1.6,"Barcelona",92.84375,135.995207373537,8
802,"Barcelona",4,4,1.9,"Barcelona",142.825,111.603464701296,10
803,"Barcelona",4,4.4,1.6,"Barcelona",179.925,114.36588457908,10
804,"Barcelona",4,4.1,1.6,"Barcelona",147.083333333333,110.92227008135,9
806,"Barcelona",4,3.9,2,"Barcelona",130.375,90.9539566056487,10
807,"Barcelona",2,4,2.4,"Barcelona",133.638888888889,126.337950663202,9
809,"Barcelona",5,4.3,2.5,"Barcelona",243.361111111111,180.483917412174,9
812,"Barcelona",4,3.9,2,"Barcelona",143.9,124.824365498977,10
814,"Barcelona",4,4,2.2,"Barcelona",148.027777777778,131.664134996758,9
820,"Barcelona",4,4,3,"Barcelona",121.0625,101.3134281045,8
824,"Barcelona",3,4.3,1.8,"Barcelona",156.138888888889,111.219502686255,9
826,"Barcelona",2,3.9,1.9,"Barcelona",110.25,NA,1
829,"Barcelona",4,4.1,1.7,"Barcelona",122.666666666667,96.6139223921687,9
831,"Barcelona",2,3.9,3.1,"Barcelona",82.6,170.266849386485,5
832,"Barcelona",2,3.7,2.6,"Barcelona",109.214285714286,98.6052736926378,7
835,"Barcelona",3,3.9,2.2,"Barcelona",129.525,103.031818170678,10
838,"Barcelona",4,4.3,2.6,"Barcelona",247.025,332.954868479865,10
839,"Barcelona",4.5,4,2.5,"Barcelona",172.5,115.688158426003,9
845,"Barcelona",3,4,1.7,"Barcelona",94.625,121.061967603372,6
847,"Barcelona",4,4,2,"Barcelona",102.85,95.9189472650969,10
849,"Barcelona",5,4.4,1.4,"Barcelona",219.21875,201.07923100822,8
853,"Barcelona",5,4.5,1.5,"Barcelona",427.1,275.599326720674,10
855,"Barcelona",5,4.4,1.2,"Barcelona",381.888888888889,254.199123610693,9
880,"Barcelona",4,4,2.6,"Barcelona",84.1666666666667,113.351518148928,6
881,"Barcelona",4,4,2.8,"Barcelona",146.225,113.204632806652,10
883,"Barcelona",4,4.1,3,"Barcelona",197.875,162.578152147069,10
884,"Barcelona",4,3.5,2.5,"Barcelona",148.925,114.243404866782,10
885,"Barcelona",4,3.5,2.9,"Barcelona",138.444444444444,95.2008111543407,9
886,"Barcelona",4,4.1,3.2,"Barcelona",185.975,125.705343296669,10
888,"Barcelona",4,4.1,3.3,"Barcelona",174.325,136.044968055909,10
889,"Barcelona",4,4,2.8,"Barcelona",132.861111111111,111.641290649015,9
891,"Barcelona",3,4.1,0.2,"Barcelona",129.2,56.3666568105649,5
892,"Barcelona",3,4.1,0.5,"Barcelona",128.25,198.156503804442,5
894,"Barcelona",2,3.5,0.3,"Barcelona",98.975,92.537319798855,10
895,"Barcelona",3,4,0.2,"Barcelona",93,154.809560428289,4
896,"Barcelona",4,4,0.5,"Barcelona",384.375,696.154197478308,10
897,"Barcelona",3,4.4,0.1,"Barcelona",123.125,165.800784075347,6
898,"Barcelona",3,3.7,0.2,"Barcelona",119.875,78.8179336614876,10
899,"Barcelona",4,3.9,0.2,"Barcelona",154,141.154171032952,9
902,"Barcelona",3,3.9,0.6,"Barcelona",136.775,159.077374604659,10
904,"Barcelona",4,4,0.1,"Barcelona",133.607142857143,144.933810837256,7
906,"Barcelona",4,4,0.4,"Barcelona",132.041666666667,184.369918009058,6
907,"Barcelona",3,4,0.6,"Barcelona",167.925,146.342976143943,10
908,"Barcelona",2,3.7,0.4,"Barcelona",69.2857142857143,16.6804704741232,7
909,"Barcelona",3,4.1,0.1,"Barcelona",145.638888888889,118.759677968202,9
911,"Barcelona",2,3.7,0.3,"Barcelona",133.277777777778,108.324486818283,9
912,"Barcelona",2,4,0.2,"Barcelona",108.208333333333,106.091312870879,6
914,"Barcelona",4,4.8,0.4,"Barcelona",283.125,305.404576841205,10
915,"Barcelona",2,3,0.2,"Barcelona",126.777777777778,190.151985994829,9
918,"Barcelona",2,3.4,0.4,"Barcelona",92.15,146.249102561349,5
924,"Barcelona",4,4.5,0.6,"Barcelona",154.96875,158.379066077018,8
925,"Barcelona",5,4.9,0.5,"Barcelona",271.65625,244.318732104484,8
926,"Barcelona",2,4.5,0.5,"Barcelona",132.285714285714,75.2832745606315,7
927,"Barcelona",3,4.1,0.5,"Barcelona",136.59375,135.537817600845,8
928,"Barcelona",2.5,4,0.5,"Barcelona",92.6666666666667,5.68624070307733,3
933,"Barcelona",2,3.7,0.6,"Barcelona",122.3,102.369103411788,10
941,"Barcelona",5,4.6,0.5,"Barcelona",501.888888888889,513.887660659193,9
943,"Barcelona",4,4.3,0.2,"Barcelona",132.333333333333,301.718964159254,3
944,"Barcelona",3,4.1,0.6,"Barcelona",199.425,165.89638667286,10
945,"Barcelona",3,3.7,0.3,"Barcelona",96.1666666666667,310.335839588877,3
946,"Barcelona",3,4.3,0.2,"Barcelona",164.46875,172.80872993821,8
947,"Barcelona",3,3.5,0.2,"Barcelona",217.3,118.319952295085,10
949,"Barcelona",2,4,0.4,"Barcelona",383.107142857143,454.732783909303,7
950,"Barcelona",4,4.6,0.4,"Barcelona",220.05,311.396852906384,5
951,"Barcelona",5,4.4,0.6,"Barcelona",220.6875,177.708227962901,8
